info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--13504-OUQfZQHzGpUm
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (5.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 731/761 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 792/808 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
